<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\bdcap32.dll" hash="793F2349C9772874BED2789CFD247103" />
  <file local="\BDMPEG1SETUP.EXE" hash="F1171096992D7BC50380039ED886364C" />
  <file local="\BugTrap.dll" hash="82BB0FC80EC02A7CC288F66F84905A17" />
  <file local="\Crypto.dll" hash="2823896EFFF311BAA9D4F442CB66422E" />
  <file local="\D3DX9_38.dll" hash="8F3EB548AC4ED90252394F60C77E3196" />
  <file local="\D3DX9_43.dll" hash="86E39E9161C3D930D93822F1563C280D" />
  <file local="\dbghelp.dll" hash="6479A184873F7CA797FF0375D711E9A6" />
  <file local="\EditGameDlg.dll" hash="092EC018E784F29A39A0FA3110DC9CC0" />
  <file local="\FDExport.exe" hash="1C3C5BCEB8CBBAAF1F88314AADF2913F" />
  <file local="\fmodex.dll" hash="939C5A7E4DE8CCB158A3DF648595E879" />
  <file local="\i3BaseDx.dll" hash="675FD6B63FE300F883890E3E6E7CBCCB" />
  <file local="\i3BaseDx_Cli.dll" hash="BCC843F936D4FB941CEC291646AC68F2" />
  <file local="\i3FrameworkDx.dll" hash="B91D9A020EF3D67F9924440E2F3225BD" />
  <file local="\i3GfxDx.dll" hash="55DD21F28B6583E7D41B3746E18E1B4D" />
  <file local="\i3GuiDx.dll" hash="DD62AE0FE0E26587BDEA45D5BA9588AC" />
  <file local="\i3InputDx.dll" hash="0DADBF1F5DC4EEE611F324C2E82BA3FB" />
  <file local="\i3MathDx.dll" hash="81804F80EF79443C8F40E524EFACD9C2" />
  <file local="\i3NetworkDx.dll" hash="190330508549ECE6741905BAB04A8235" />
  <file local="\i3NetworkDx_Cli.dll" hash="7F1E0CE19843773599E4E919730D2452" />
  <file local="\i3OptDx.dll" hash="706163BE82A29A325EF4B9D7F3749EC1" />
  <file local="\i3SceneDx.dll" hash="86C21BC58EEE08E69D3D7531625F9B12" />
  <file local="\i3SceneUtilDx.dll" hash="60F58E758A6CE5F3C5CBFF078D5AD6C0" />
